"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell growth and death","mmu04218","Cellular senescence - Mus musculus (house mouse)","77/2766","182/9709",0.423076923076923,1.48505200511708,4.16930152631506,3.93459174799943e-05,0.000389987476198767,0.000219265174811114,"18019/15015/12428/12530/100529082/11651/15006/12534/12649/268697/110557/12333/18709/11740/13555/14235/23871/20130/231506/434175/15040/14972/19650/11920/72568/17164/12234/12442/15007/22059/16439/63873/242705/19367/54354/69717/15018/12334/13685/14991/26397/16440/26396/13197/215999/23797/17246/16438/12444/18018/110157/12571/73181/11739/12289/19045/18033/74769/16009/12192/18706/26399/15013/12575/17865/16193/14997/12314/93759/70405/12448/19094/17869/14963/12443/26415/233020",77
"Human Diseases","Cardiovascular disease","mmu05412","Arrhythmogenic right ventricular cardiomyopathy - Mus musculus (house mouse)","42/2766","86/9709",0.488372093023256,1.71424607778843,4.1991291869447,4.85736651751134e-05,0.000467695004686092,0.000262955179895351,"16398/16416/13527/12297/109620/16402/320910/16905/20649/16651/20650/16410/110891/12385/16480/16404/67451/11938/16399/12558/21414/16400/13726/14609/16412/12293/12298/104099/12295/109700/12289/13138/20541/24051/12288/241226/53313/21415/16772/20392/192897/13346",42
"Metabolism","Lipid metabolism","mmu01040","Biosynthesis of unsaturated fatty acids - Mus musculus (house mouse)","21/2766","34/9709",0.61764705882353,2.16801709837948,4.30606480104364,5.26392387553898e-05,0.000480946383809976,0.000270405588273608,"54325/76267/68801/56473/20250/106529/170439/20249/329065/74559/56348/11430/83603/171282/57874/70025/26897/171210/54326/217698/30963",21
"Cellular Processes","Cellular community - eukaryotes","mmu04530","Tight junction - Mus musculus (house mouse)","72/2766","169/9709",0.42603550295858,1.49543698417384,4.10086032416933,5.28042023767629e-05,0.000480946383809976,0.000270405588273608,"56332/22323/108097/105787/67268/16800/12479/74094/67374/56217/18754/13043/60595/19878/108079/109905/235442/53624/68328/26941/104027/17904/58187/109711/12740/18260/18749/98932/17880/22142/54420/17475/224912/93742/18016/16412/72058/17698/74192/70737/12394/73608/27375/56443/12737/19053/16897/218518/434782/19877/26401/434204/11867/12289/14924/12739/17999/77579/58220/60363/72930/17886/22146/66713/54357/75723/217325/54419/15163/12443/12741/21844",72
"Metabolism","Metabolism of other amino acids","mmu00450","Selenocompound metabolism - Mus musculus (house mouse)","13/2766","17/9709",0.764705882352941,2.68421164561269,4.38663816748693,5.60555809010297e-05,0.000497124493780184,0.000279501511417877,"216443/23972/212679/214580/229905/50880/232223/26462/211006/70266/50493/20768/107869",13
"Cellular Processes","Transport and catabolism","mmu04146","Peroxisome - Mus musculus (house mouse)","42/2766","87/9709",0.482758620689655,1.69454209988281,4.10717222958371,6.83071664501414e-05,0.000590243976761478,0.000331856679109999,"14081/93734/74147/68603/74043/20656/19301/59038/330450/269951/17527/234384/74114/20655/15926/12908/22436/72129/51798/70503/11430/18631/56794/11666/93732/668173/19300/50790/19193/19302/18633/208982/110959/15356/13850/111175/69129/56690/212503/20524/67993/54683",42
"Environmental Information Processing","Signal transduction","mmu04668","TNF signaling pathway - Mus musculus (house mouse)","53/2766","118/9709",0.449152542372881,1.57658063409194,3.97728304352954,9.69354917618234e-05,0.000816681518093362,0.000459168118871795,"11651/231991/17387/20312/16168/18709/12367/14825/26427/257632/330122/16182/15953/12369/20310/72542/74568/19225/16449/217344/78284/20311/20297/26397/23797/22341/12370/22029/13614/21926/22033/18033/74769/11796/21929/53859/22329/18706/26399/14082/20296/12633/16193/14102/15894/12702/69601/20339/19094/15945/19766/16878/26415",53
"Organismal Systems","Endocrine system","mmu04928","Parathyroid hormone synthesis, secretion and action - Mus musculus (house mouse)","52/2766","116/9709",0.448275862068966,1.57350337846261,3.92197789980332,0.000119507206596678,0.000982290942026351,0.000552279773745879,"12043/231991/17387/18750/14182/11512/22337/14672/26427/14673/18795/69847/432530/20531/20393/12393/18752/18578/16801/109880/16973/16439/26941/104111/15200/18749/78284/13649/17260/16440/16438/14678/53416/110157/18227/14682/16478/216869/18805/75607/17391/12575/23948/17389/11515/240047/17258/238871/110385/104110/12095/13653",52
"Organismal Systems","Immune system","mmu04670","Leukocyte transendothelial migration - Mus musculus (house mouse)","53/2766","119/9709",0.445378151260504,1.56333205733486,3.90252804169714,0.000126972557897184,0.00101880361931788,0.000572808531866998,"232906/22323/18750/67268/18709/22330/11855/67374/18752/60595/19878/109905/53624/19247/12385/54354/20469/58187/12767/56508/109711/12740/18260/98932/54420/16412/17698/14678/13057/19303/12737/19877/57257/234779/12739/74769/22329/18706/21838/60363/17969/69524/19229/15894/12562/17970/54419/19094/17390/171486/26415/18613/12741",53
"Human Diseases","Cardiovascular disease","mmu05410","Hypertrophic cardiomyopathy - Mus musculus (house mouse)","46/2766","100/9709",0.46,1.61465654374548,3.89951685599922,0.000137607431317233,0.00106664859653023,0.000599708722084779,"16398/16416/13527/108097/12297/105787/11421/16402/320910/16905/20649/326618/16651/20650/108079/16410/110891/16404/22003/16000/11938/16399/22004/16400/13726/16412/12293/12298/104099/12295/13614/21926/109700/12289/13138/20541/24051/12288/16193/11606/241226/53313/16772/20392/192897/13346",46
"Metabolism","Carbohydrate metabolism","mmu00640","Propanoate metabolism - Mus musculus (house mouse)","19/2766","31/9709",0.612903225806452,2.15136566137196,4.05245965570812,0.000139265692128576,0.00106664859653023,0.000599708722084779,"100705/107476/60525/74147/17850/13382/52665/93747/110821/13171/16828/66904/68738/12039/11430/20917/56451/268860/56690",19
"Metabolism","Glycan biosynthesis and metabolism","mmu00513","Various types of N-glycan biosynthesis - Mus musculus (house mouse)","24/2766","43/9709",0.558139534883721,1.95913837461535,3.97840954977958,0.000152794179280975,0.00114425863150419,0.000643343912761999,"66357/13135/13200/17155/15212/20014/103963/14595/16430/207958/67075/102580/69038/330671/56737/15211/330406/208624/230815/80286/71367/269181/53418/320302",24
"Environmental Information Processing","Signal transduction","mmu04022","cGMP-PKG signaling pathway - Mus musculus (house mouse)","71/2766","172/9709",0.412790697674419,1.44894608955927,3.74947026947596,0.000192920556607395,0.00141231416450287,0.000794054504483889,"11941/18019/20807/11651/231991/22323/242202/11512/11740/14672/26427/14673/18795/381290/432530/18754/19735/230103/13617/19878/16531/11936/110891/16439/17931/14886/234889/11938/104111/54195/19091/78284/98932/17260/107589/16440/26396/17540/105675/23797/16438/14678/11549/18018/110157/19877/73181/67972/207728/11739/60596/12289/19045/14682/20541/18160/11928/11555/11931/11539/54611/12288/11515/13618/17258/12314/53313/70405/104110/16523/384783",71
"Environmental Information Processing","Signal transduction","mmu04392","Hippo signaling pathway - multiple species - Mus musculus (house mouse)","17/2766","27/9709",0.62962962962963,2.21007739482071,3.97401845929889,0.000196969631251143,0.00141231416450287,0.000794054504483889,"232157/213391/50523/21678/319710/16475/101543/329628/21676/73246/18016/233651/21677/97064/22601/215653/21679",17
"Metabolism","Glycan biosynthesis and metabolism","mmu00512","Mucin type O-glycan biosynthesis - Mus musculus (house mouse)","19/2766","32/9709",0.59375,2.08413548445409,3.87708718422573,0.000251607277231977,0.00175283061666017,0.000985505266277779,"230145/14423/20446/233733/171212/20448/20442/14537/94192/108150/20447/59048/20444/72297/14426/14425/218476/108760/78754",19
"Cellular Processes","Cell growth and death","mmu04115","p53 signaling pathway - Mus musculus (house mouse)","36/2766","75/9709",0.48,1.6848590021692,3.75790561970783,0.000254862611917948,0.00175283061666017,0.000985505266277779,"68428/12043/12534/12649/268697/12367/55948/434175/140742/20437/20135/21825/11920/12442/22059/16000/64058/21933/12521/13197/17246/12444/12370/71361/12571/29870/29813/16009/20724/12575/12452/12371/14102/12448/12122/12443",36
"Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection - Mus musculus (house mouse)","98/2766","254/9709",0.385826771653543,1.35429939478823,3.61138584341196,0.000280002023101755,0.00188721363570583,0.00106106029806981,"18019/15015/100529082/11651/16416/231991/15006/20312/18750/11512/110557/18709/12367/13555/14672/26427/14673/18795/432530/15040/18752/14696/14972/14700/19878/16410/16801/13712/15007/69632/22059/16439/242705/69717/104111/19217/15018/19225/12767/13685/18749/78284/14991/13649/16440/26396/66066/23797/17246/16438/12370/14678/18018/19303/110157/12571/19877/73181/21926/14707/14701/22033/14702/19216/18033/14682/74769/20663/18706/26399/14082/20296/15013/12575/12371/19229/11515/16193/14102/21354/14997/12314/70405/14681/104110/19094/12122/17869/12010/14963/19766/14708/21355/16194/12443/26415/170758/14704",98
"Human Diseases","Cancer: specific types","mmu05215","Prostate cancer - Mus musculus (house mouse)","45/2766","100/9709",0.45,1.57955531453362,3.67682690602512,0.000300637410066866,0.00198656484691243,0.00111691917052706,"13645/11651/12043/231991/14182/14183/71785/18709/13555/12576/26427/16001/11835/18590/18792/109880/22059/242705/16000/21414/78284/13649/26396/23797/17246/54635/20732/110157/12914/18591/21802/18033/74769/20663/18706/50528/12575/12371/18596/21417/18791/12448/21415/13876/12443",45
"Organismal Systems","Endocrine system","mmu04925","Aldosterone synthesis and secretion - Mus musculus (house mouse)","46/2766","103/9709",0.446601941747573,1.56762771237425,3.65534438976029,0.000320037872662736,0.00203495779410079,0.00114412744943977,"11941/231991/20778/18750/11512/14672/26427/18795/381290/75292/109305/432530/52163/15370/18754/18752/269060/20845/18760/16439/104111/18749/78284/16440/12325/16438/67972/207728/18227/101540/12289/14682/18160/11928/12326/11931/12288/16890/11515/12291/11606/12314/215303/70405/104110/12322",46
"Human Diseases","Cardiovascular disease","mmu05414","Dilated cardiomyopathy - Mus musculus (house mouse)","46/2766","103/9709",0.446601941747573,1.56762771237425,3.65534438976029,0.000320037872662736,0.00203495779410079,0.00114412744943977,"16398/16416/13527/12297/11512/16402/320910/432530/16905/20649/326618/16651/20650/16410/110891/16404/22003/16000/11938/16399/104111/18749/22004/16400/13726/16412/12293/12298/104099/12295/21926/109700/12289/13138/20541/24051/12288/11515/11606/241226/53313/16772/104110/20392/192897/13346",46
"Metabolism","Glycan biosynthesis and metabolism","mmu00604","Glycosphingolipid biosynthesis - ganglio series - Mus musculus (house mouse)","11/2766","15/9709",0.733333333333333,2.57409014220294,3.85071263576358,0.000406083606996881,0.00250493607284862,0.00140836636924177,"11416/15212/20448/20442/15211/12091/20447/20444/20454/14421/54218",11
"Human Diseases","Infectious disease: viral","mmu05161","Hepatitis B - Mus musculus (house mouse)","67/2766","164/9709",0.408536585365854,1.43401363243567,3.53797465746963,0.000408817459960457,0.00250493607284862,0.00140836636924177,"18019/16179/12428/11651/12043/231991/20850/18750/18709/12367/22630/13555/54411/26427/12364/11799/22631/18752/13655/100039786/20851/230073/13712/109880/22059/242705/228607/78284/26397/26396/142980/21898/23797/12370/18018/110157/15530/12914/26401/73181/21926/117149/18033/74769/20663/24088/18706/26399/20847/71586/14082/13654/12575/12371/22034/19229/16193/14102/16453/110957/54123/13205/12448/19094/12122/17869/26415",67
"Organismal Systems","Endocrine system","mmu04921","Oxytocin signaling pathway - Mus musculus (house mouse)","63/2766","153/9709",0.411764705882353,1.44534473225299,3.50446198748804,0.000467441170997486,0.00281299418975273,0.00158156787179601,"18019/108097/12297/18750/11512/105787/18795/432530/52163/19735/329251/18752/230103/19878/108079/13712/16439/17904/17931/54720/234889/104111/19225/54195/18749/98932/13649/17260/107589/16440/26396/18430/12325/13631/16438/12494/14678/12293/12298/18018/110157/12295/19877/73181/23938/60596/12289/19045/14682/18160/12326/12575/12288/11515/12314/215303/70405/14681/104110/12322/16518/12443/211480",63
"Human Diseases","Cancer: overview","mmu05230","Central carbon metabolism in cancer - Mus musculus (house mouse)","33/2766","69/9709",0.478260869565217,1.67875444056714,3.57121585761713,0.000493509004494673,0.00291776376341587,0.00164047314513465,"68263/18641/11651/14182/14183/18597/18709/269951/15277/15926/16828/18213/56421/22059/228026/14381/14380/14660/13649/20514/20525/26396/23797/110157/18648/74769/14184/18706/16590/80879/18596/20539/17869",33
"Human Diseases","Drug resistance: antineoplastic","mmu01521","EGFR tyrosine kinase inhibitor resistance - Mus musculus (house mouse)","37/2766","80/9709",0.4625,1.62343185104845,3.53395305288327,0.000527083713434517,0.00306253812805918,0.0017218705702035,"13645/14456/11651/12043/18750/14183/71785/14388/18709/16001/12125/18752/18590/211323/109880/16000/13685/13649/26396/26362/216148/23797/54635/110157/18591/21802/234779/74769/20663/13867/14184/18706/18596/16193/16542/271849/16194",37
"Human Diseases","Infectious disease: parasitic","mmu05146","Amoebiasis - Mus musculus (house mouse)","47/2766","108/9709",0.435185185185185,1.52755349347902,3.47966580468235,0.000566802312682651,0.00323749795549243,0.0018202393627632,"15507/18750/18709/12367/14825/14672/12479/18795/432530/20723/22330/330122/16774/18752/16779/60595/94216/20310/14676/20719/12830/109711/12475/18749/16775/16782/21898/226519/12826/12827/226421/21926/11847/18033/14682/74769/24088/18706/20708/16193/16776/16777/16772/16780/11846/69379/14268",47
"Human Diseases","Neurodegenerative disease","mmu05016","Huntington disease - Mus musculus (house mouse)","114/2766","308/9709",0.37012987012987,1.29920134095839,3.36797808246555,0.000615259249561994,0.0034557061183732,0.00194292394598524,"11946/54405/22272/227197/231991/19017/28080/17708/14775/17706/22151/17711/17705/12064/12367/11740/11947/20656/26427/11951/228033/18795/66445/12858/69590/16574/17995/66046/13385/12866/12861/20655/66694/67264/12868/17721/16593/66142/641340/68197/66420/11950/69920/67126/66108/22059/232910/73916/66043/230075/78330/12859/66945/70316/67003/68202/67273/17722/78284/66916/66218/407785/22142/75406/105675/333182/12857/14778/16438/105000/12370/110323/11772/11957/12914/12757/100042503/17991/215114/17992/66091/11739/330355/623286/72900/66152/67305/14682/16572/19016/53623/22123/227058/17993/68342/29869/11949/67951/66377/12371/66925/57296/22146/100041273/68194/72504/110084/12865/51897/66414/22227/15114/12867/20511",114
"Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection - Mus musculus (house mouse)","92/2766","241/9709",0.381742738589212,1.33996393671824,3.37310325259966,0.000640361951499309,0.00353773733861094,0.00198904488817732,"18019/16179/15015/100529082/11651/12043/15006/12632/18481/18750/12534/12649/268697/110557/18709/12367/14672/12532/434175/15040/18752/14696/14972/14700/16886/11920/12234/12442/15007/319236/16439/69717/15018/12767/70584/14991/26397/16440/26396/11764/21898/66066/23797/16438/12370/252903/14678/18018/19303/11769/110157/11768/73181/21926/12631/14707/14701/22033/234779/14702/18033/14682/74769/24088/18706/26399/14082/11766/15013/12371/22034/19229/69550/14102/21354/14997/12314/108012/70405/667823/14681/19094/12122/12010/14963/19766/14708/21355/26415/170758/14704/67923",92
"Metabolism","Global and overview maps","mmu01240","Biosynthesis of cofactors - Mus musculus (house mouse)","62/2766","152/9709",0.407894736842105,1.43176066522054,3.38626907336829,0.000692494578351715,0.00376404311136335,0.00211628224284055,"56738/22169/331026/56749/11647/18104/110006/13382/107508/14854/18103/54391/18102/12036/54369/211347/226139/11637/12892/69568/108037/110119/223646/13361/22247/14287/56316/11564/15288/54128/268566/66454/69719/52064/11636/17025/216134/71743/192185/103711/51797/56248/108841/71883/66588/18041/77974/232087/75735/67417/319945/70383/106564/20425/12850/72535/71147/22235/22276/63857/29807/11639",62
"Organismal Systems","Immune system","mmu04611","Platelet activation - Mus musculus (house mouse)","53/2766","126/9709",0.420634920634921,1.47648027637182,3.39779243867558,0.000704960513119731,0.00377097925271983,0.00212018199434506,"19224/16398/11651/16416/232906/22323/11512/67268/18709/18795/109305/432530/19878/16801/20619/109905/69632/16439/17931/234889/16399/104111/54195/21894/19091/18749/107589/16440/23797/16438/16412/14678/14360/99571/19877/14065/60596/14723/19395/234779/19045/14682/74769/22371/18706/20963/14061/11515/14724/20866/104110/19094/26415",53
"Organismal Systems","Circulatory system","mmu04270","Vascular smooth muscle contraction - Mus musculus (house mouse)","59/2766","144/9709",0.409722222222222,1.43817536354142,3.34352137220976,0.000807750137727733,0.00425330931897259,0.00239136553932553,"66350/18750/11512/14672/14673/18795/432530/53357/18754/329251/18752/230103/13617/19878/16801/16531/109880/69632/16439/17904/17931/234889/109624/104111/54195/11535/19091/18749/98932/17880/11475/107589/16440/26396/17540/11468/12310/16438/51801/18755/11549/110157/13614/19877/60596/12289/19045/14682/18160/77579/12288/17886/11515/11606/12314/54140/70405/104110/18761",59
"Metabolism","Carbohydrate metabolism","mmu00520","Amino sugar and nucleotide sugar metabolism - Mus musculus (house mouse)","26/2766","52/9709",0.5,1.75506146059291,3.44572210534126,0.00082587060572831,0.00428182144816062,0.00240739609766957,"331026/14583/15212/67980/67311/14584/94181/72017/15277/107652/110119/218138/50798/74246/15211/54128/109785/54342/22122/66681/67883/227620/69976/12764/22235/12763",26
"Metabolism","Global and overview maps","mmu01230","Biosynthesis of amino acids - Mus musculus (house mouse)","36/2766","79/9709",0.455696202531646,1.59954968560367,3.37709261228319,0.00087690501114085,0.00447753013264343,0.00251743065399287,"209027/69051/12974/18641/433182/11428/13806/11429/56454/71832/109652/12036/14718/269951/11898/18563/27053/18655/21881/15926/66646/108037/56421/11676/21991/18648/108682/11847/109900/21351/13808/232087/20425/236539/11846/107869",36
"Organismal Systems","Endocrine system","mmu04914","Progesterone-mediated oocyte maturation - Mus musculus (house mouse)","41/2766","93/9709",0.440860215053763,1.54747354589913,3.34830317602866,0.000909021992314504,0.00457224494641773,0.00257068277480928,"12428/12530/11651/20878/12534/11512/268697/18709/12235/18817/12532/16001/110033/56150/432530/434175/20868/208922/12442/109880/20112/16000/104111/18749/268930/75430/23797/14678/66156/110157/110651/74769/20111/18706/18667/11515/71890/104110/19094/26415/231207",41
"Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)","168/2766","481/9709",0.349272349272349,1.2259888789173,3.20865631905755,0.000953863082056774,0.00472723321548725,0.00265782282926036,"18391/11946/54405/22272/227197/12043/22433/18750/28080/17708/103199/14775/17706/22151/17711/17705/12333/12064/12367/11740/11947/11951/228033/18795/66445/12364/12858/19324/69590/16574/17995/66046/13385/12866/18752/12861/12669/20655/66694/11820/67264/12868/22213/17721/16593/66142/73205/641340/53333/68197/12369/11950/50490/67126/66108/67819/109880/16973/73916/16439/66043/140499/230075/78330/12859/66945/13666/11938/70316/67003/19225/68202/67273/12334/17722/66916/22420/66218/26397/407785/16440/22142/26396/75406/12325/105675/333182/14369/12857/14362/215999/14778/17762/14365/16438/105000/22186/93897/12370/110323/11957/110157/22411/100042503/21926/17991/215114/17992/66091/11739/66725/330355/623286/72900/12289/66152/67305/57265/18033/14682/16572/53623/22123/227058/17993/26399/23805/68342/19122/14082/29869/22409/11949/67951/12288/66377/12371/20743/67847/22419/12006/16193/66925/14102/57296/22146/100041273/12314/12569/53313/68194/66734/68943/110084/70405/12865/51897/66414/27412/19094/12122/12322/15114/12867/14371/50873/26415/20238",168
"Cellular Processes","Transport and catabolism","mmu04148","Efferocytosis - Mus musculus (house mouse)","65/2766","163/9709",0.398773006134969,1.39974226918453,3.24848263636001,0.00105779686498115,0.00516634121012533,0.00290470535006266,"14456/18019/105722/16416/140580/20312/12367/192654/11980/53357/20393/66694/21825/16410/12369/17164/20698/19261/18263/18514/19247/22174/212555/12491/11938/19217/19225/171284/228432/16889/20525/26396/26362/12325/78070/226421/18018/238257/73181/19128/17304/16971/11847/71345/19016/11303/235584/77573/13537/12362/13609/380713/93759/53313/13435/19329/192187/19094/12322/11846/70686/26415/12215/50770/18613",65
"Cellular Processes","Cell growth and death","mmu04114","Oocyte meiosis - Mus musculus (house mouse)","51/2766","123/9709",0.414634146341463,1.45541682097949,3.20819161847293,0.00129438909327197,0.00621112941881859,0.00349212336525799,"20878/12534/11512/268697/107995/105988/22630/12235/18817/12532/16001/56150/432530/434175/11835/22631/72415/100039786/208922/12234/12442/16439/20112/67141/16000/104111/18749/16440/12325/268930/75430/16438/66156/19053/26932/110651/19045/20111/18667/11515/12314/50878/70405/12448/24061/71890/104110/19094/12322/26415/231207",51
"Cellular Processes","Cellular community - eukaryotes","mmu04540","Gap junction - Mus musculus (house mouse)","38/2766","86/9709",0.441860465116279,1.55098454657048,3.23929715963375,0.00130857622770362,0.00621112941881859,0.00349212336525799,"13645/18750/12534/11512/71785/22151/14672/18795/14745/432530/26405/18752/18590/16439/234889/104111/54195/19091/18749/13649/16440/22142/26396/14609/16438/14678/54635/110157/18591/23938/60596/14682/20663/67951/18596/11515/22146/104110",38
"Metabolism","Amino acid metabolism","mmu00330","Arginine and proline metabolism - Mus musculus (house mouse)","26/2766","54/9709",0.481481481481481,1.69005918427466,3.20940459736779,0.00167585170707916,0.00784391701785663,0.00441013607126095,"209027/69051/66054/17161/56454/14718/20603/67432/242669/66988/67092/12709/100041585/18263/11702/69215/67217/20810/109731/11847/14431/18451/228608/72535/11846/18242",26
"Genetic Information Processing","Replication and repair","mmu03030","DNA replication - Mus musculus (house mouse)","19/2766","36/9709",0.527777777777778,1.8525648750703,3.23456201198576,0.00181589547026744,0.00837358306837265,0.00470793363206958,"14156/18973/17218/16881/17216/17219/67967/19075/327762/106344/17215/72151/18969/59001/68209/18972/17220/67153/19891",19
"Human Diseases","Drug resistance: antineoplastic","mmu01522","Endocrine resistance - Mus musculus (house mouse)","40/2766","93/9709",0.43010752688172,1.50973028868208,3.11746851934041,0.0018466637015965,0.00837358306837265,0.00470793363206958,"11651/12043/11512/18709/13555/12576/16001/432530/59035/109880/22059/242705/16000/104111/16449/15200/18749/13649/26396/13388/216148/23797/17246/16450/110157/74769/20663/18706/12575/18131/54485/11515/104110/19094/12124/271849/17390/13982/12443/26415",40
"Organismal Systems","Endocrine system","mmu04923","Regulation of lipolysis in adipocytes - Mus musculus (house mouse)","27/2766","57/9709",0.473684210526316,1.66268980477223,3.16706115460756,0.00186355706269421,0.00837358306837265,0.00470793363206958,"19224/11651/11512/18709/67469/66853/225845/432530/104111/19225/19091/18749/23797/14678/74769/18160/18706/11555/23945/11539/16890/11515/11770/109648/104110/384783/18166",27
"Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway - Mus musculus (house mouse)","88/2766","236/9709",0.372881355932203,1.30885939434048,3.03172941460379,0.00190263596147189,0.00842550921671034,0.00473712840545951,"217944/13645/11651/66350/18481/18750/14182/14183/13836/71785/14388/225870/12064/18709/23871/17311/14164/20130/16001/240057/225845/13640/53357/18752/14696/11350/14700/18590/109905/13712/16706/19247/14256/18654/16000/54354/54153/70584/18749/13649/26396/19730/216148/66066/23797/22341/18049/19414/54635/110157/14186/11600/18591/21802/14389/14707/13639/14701/78405/19395/234779/14702/19415/18033/74769/20663/11352/18212/18805/14184/18706/16590/14171/18596/19731/16542/12314/54601/21687/70405/14254/16002/271849/14708/170758/14178/14704/21844",88
